0,Cute dress to throw on and go. fits pretty true to size except for the slip underneath. it's a little tight and i felt to short for the dress. i ended up wearing a full slip i had under it and that work great!
0,I love these pants. like  obsessively love  like didn't want to take them off to wash them  love. annnnd i wish i hadn't because they came out of a delicate cycle cold water wash with a huge part of the leg seam ripped apart like a spider web. maybe i just got a bad pair  but i wasn't prepared to have to patch them after one wash for the price.
-1,This looked like a simple  chic blouse  but the fabric felt cheap to me  like thin lining fabric. the neckline is too deep and wide as well and so not flattering.
1,I really love this sweater. i normally wear an 8 and bought a 12. even it is a little snug. but it really is very cute! can't wait to wear it with black leggings and boots.
0,"I love the style and the look of this sweater. i wanted to love it and keep it but could not because the itchiness was too much. the style looks so comfortable and easy going  but it was not  it was clingy around the waist and backside. for reference  i am 5ft 4in and 128b and i ordered the small - the sleeves were too long on me  not ""cool"" long like some other sweaters this season."
0,I was really excited to receive this dress. it's a fun concept and different from anything else i have. however  the dress was way too short on me. i'm 5 ft 6 in.  and the size medium was way too short. given the thin nature of the material  i did not feel comfortable keeping the dress  even for wearing it outside the office. i will have to return this dress.
1,I saw this and had to have it!  it is so beautiful.  it has pops of color that can be paired with so many options.  i like the uniqueness of the flowers being on the backside.  it is thinner fabric  so i will have to wear a black cami underneath but i have no problem with that.  especially  going into cooler weather anyway.  it is very flattering on.  this one will go fast.  thank you retailer!
0,Loved the style and color/design but this dress was simply too short in the front. the slip was also slightly tight over hips. i wish this was longer!
0,"I loved the rich navy blue color with the accent pockets. the fabric was a nice weight  not too thin like lots of retailer tops. i liked the top from the front  however the back was way too long  especially with the looseness of the style. it would have been much better if it were not so much longer in the back and maybe a little more fitted. it might work on someone taller. i'm 5'3"" and 120 lbs. and i tried xs."
-1,So this may be my least favorite thing i have ever bought from retailer. this top had so much extra material it was like wearing a bag or parachute. it looked a million times cuter in the photos.
-1,I ordered this top online during the mother's day sale  thinking i had found the perfect white staple tank i wanted for summer. i had this top on for barely five seconds before i knew it was going straight back. the quality of the fabric and the overall design are both very good. but the problem is that the top comes with an under-layer up top. this is normally a good thing; extra coverage in a sumer top generally means you ca go braless. the problem is that the top layer of the shirt is so shee
0,"Based on other reviews that this top ran large  i ordered this online in two sizes. both seemed to fit alright in my chest (although the chest fit tighter in the smaller size)  and both were much too big on the bottom. the front bottom of this shirt has a series of pleats  so the bottom of this top really  really  really flared out away from my hips. the length seemed fine on me (5'10""). the material is very thin  and i could see my nude bra through the white pattern."
-1,I should have listened to the reviews that said this top was too boxy  but i didn't believe them and bought it anyway. i was wrong! this top is so boxy and wide  just awful.
1,Absolutely love this top! i've been on the lookout for a cute cotton top  something that'd be ideal for summertime. this beautiful piece doesn't disappoint. the color pairing - white cotton base and lovely red thread embroidery - looks stunning. not the mention the unique back detailing makes it a must-have. highly recommend.
1,"Although this is not my husband''s favorite (he prefers things a little more tailored). i absolutely adore this! i got this in the ivory/cream color not realizing they had it in two more colors. i just ordered the blue. i loved the way the size small fit (not as wide)  but the medium for my height (5'7"") fit better and was longer. if i want to wear it as a dress  i could. i highly recommend this!! well made and looks great!!!"
-1,I ordered my usual size m and when arrived i thought the material and cut was nice.  once i tried it on it was way too big in hips.  i looked rather comical how it extended on the sides.  i returned the dress.
0,I had been eyeing this top for weeks. it's look so beautiful on the model  however  not great on me. material is fab. the tee is way shorter than it appears online and there is too much flutter material.
0,This top looks good on model and has great reviews online. however it did not work on my bodytype. when i tried it the slit in the front sat too low. i don't like showing cleavage because i dress conservatively. other than that i would have loved wearing it. arm cut is not too big such it shows sides of bra bands. overall fit is loose and drapery.
1,Great quality and extremely flattering. bonus that it is on sale. i felt like this dress was a godsend. i am five months pregnant and needed a dress that made me feel comfortable but not frumpy. i think i'll get a lot of mileage out of it  as there's enough stretch to get me through the next few months and then (hopefully!) i can wear it after too. also can be dressed up or down  so appropriate for many occasions. i believe it runs true to size (i sized up  from xs to s  for obvious reasons  but
